               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,      train/loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
0,4.4954,5.3063,5.3934,44.45875,0.0092926,0.00978,0.0032021,0.00084219,3.6925,5.1861,5.7635,0.070204,0.0033107,0.0033107
1,4.4394,4.9395,5.2012,43.56705,0.008139,0.022005,0.0029199,0.00076651,4.2031,8.245,10.444,0.040171,0.0066111,0.0066111
2,3.9583,4.3693,4.667,38.8724,0.022223,0.061125,0.012886,0.0032463,3.3777,4.9706,4.8398,0.010105,0.0098785,0.0098785
3,3.3583,3.8423,3.9432,33.0232,0.10392,0.22249,0.066014,0.021213,2.7406,5.3118,4.0029,0.0098515,0.0098515,0.0098515
4,2.9235,3.2555,3.4014,28.6561,0.26702,0.33741,0.23481,0.10202,2.3108,3.5025,3.3227,0.0098515,0.0098515,0.0098515
5,2.5868,2.7988,3.0137,25.32095,0.6212,0.50611,0.53565,0.26642,2.2013,2.4278,3.0957,0.009802,0.009802,0.009802
6,2.3886,2.5342,2.8179,23.40845,0.60814,0.6109,0.65466,0.376,1.8775,2.1391,2.8114,0.0097525,0.0097525,0.0097525
7,2.2617,2.2961,2.6889,22.14415,0.72095,0.57457,0.67289,0.39755,1.8719,1.9969,2.7727,0.009703,0.009703,0.009703
8,2.1336,2.1533,2.5723,20.9371,0.67345,0.66056,0.70861,0.41153,1.767,2.1971,2.6129,0.0096535,0.0096535,0.0096535
9,2.0191,1.9665,2.4385,19.78425,0.79625,0.72619,0.826,0.50748,1.626,1.7191,2.518,0.009604,0.009604,0.009604
10,1.9556,1.8806,2.3646,19.1542,0.73878,0.62926,0.72996,0.46452,1.6285,1.7174,2.4605,0.0095545,0.0095545,0.0095545
11,1.9049,1.8369,2.312,18.6732,0.78979,0.7824,0.86367,0.57791,1.4426,1.4327,2.2942,0.009505,0.009505,0.009505
12,1.8589,1.7404,2.2438,18.17765,0.8408,0.74328,0.86712,0.58064,1.5403,1.4098,2.3428,0.0094555,0.0094555,0.0094555
13,1.8042,1.6787,2.2055,17.6791,0.78826,0.79707,0.85833,0.58256,1.4957,1.3059,2.3042,0.009406,0.009406,0.009406
14,1.7943,1.6422,2.1825,17.5521,0.84061,0.6846,0.81317,0.55464,1.4844,1.5458,2.3082,0.0093565,0.0093565,0.0093565
15,1.7654,1.6031,2.1866,17.32195,0.82974,0.83863,0.90099,0.62392,1.3935,1.1798,2.1919,0.009307,0.009307,0.009307
16,1.715,1.5463,2.1229,16.82,0.86725,0.82152,0.90987,0.61282,1.4783,1.1481,2.2047,0.0092575,0.0092575,0.0092575
17,1.67,1.4812,2.0808,16.3868,0.85437,0.86066,0.92236,0.65376,1.3708,1.067,2.1613,0.009208,0.009208,0.009208
18,1.6812,1.4696,2.0816,16.4662,0.83463,0.82675,0.90875,0.64307,1.396,1.0891,2.1868,0.0091585,0.0091585,0.0091585
19,1.6787,1.4824,2.0735,16.4417,0.84752,0.82898,0.9089,0.65815,1.3263,1.1513,2.1011,0.009109,0.009109,0.009109
20,1.6237,1.3965,2.0293,15.91995,0.88479,0.87042,0.93994,0.68233,1.2833,1.0121,2.0878,0.0090595,0.0090595,0.0090595
21,1.6131,1.3858,2.017,15.81665,0.87578,0.88264,0.93319,0.67613,1.2705,0.99908,2.0636,0.00901,0.00901,0.00901
22,1.591,1.3487,2.0043,15.6133,0.84215,0.88699,0.94251,0.6747,1.2792,0.99681,2.0589,0.0089605,0.0089605,0.0089605
23,1.5827,1.3241,1.9988,15.5305,0.90353,0.87023,0.93807,0.69163,1.2506,0.96579,2.0413,0.008911,0.008911,0.008911
24,1.567,1.2925,1.9859,15.3776,0.83852,0.89731,0.93414,0.68797,1.2547,0.99987,2.0382,0.0088615,0.0088615,0.0088615
25,1.5464,1.2912,1.9694,15.1977,0.86785,0.85103,0.91208,0.65549,1.3493,1.0647,2.0995,0.008812,0.008812,0.008812
26,1.5638,1.2924,1.9594,15.3138,0.88417,0.84597,0.93399,0.68875,1.2624,0.98689,2.0386,0.0087625,0.0087625,0.0087625
27,1.5309,1.257,1.9349,15.0126,0.88977,0.88813,0.95349,0.69965,1.2552,0.88637,2.027,0.008713,0.008713,0.008713
28,1.5208,1.2344,1.9409,14.93455,0.89163,0.86504,0.93847,0.68719,1.2752,0.90199,2.0647,0.0086635,0.0086635,0.0086635
29,1.5021,1.2096,1.9251,14.7582,0.88549,0.88864,0.93869,0.69279,1.2274,0.94823,1.9843,0.008614,0.008614,0.008614
30,1.4926,1.2298,1.9038,14.6651,0.89201,0.86841,0.9485,0.69816,1.2238,0.88165,1.9934,0.0085645,0.0085645,0.0085645
31,1.4811,1.2117,1.9073,14.57505,0.87184,0.89487,0.95006,0.70065,1.2094,0.90263,2.0001,0.008515,0.008515,0.008515
32,1.4615,1.1683,1.8983,14.39285,0.8768,0.90485,0.96028,0.7207,1.1973,0.78139,1.9594,0.0084655,0.0084655,0.0084655
33,1.4543,1.1591,1.8818,14.3095,0.90684,0.88509,0.95705,0.71617,1.2026,0.81541,1.9752,0.008416,0.008416,0.008416
34,1.4489,1.1408,1.8636,14.23255,0.86925,0.92652,0.96052,0.72635,1.1889,0.78425,1.961,0.0083665,0.0083665,0.0083665
35,1.459,1.1424,1.8692,14.3175,0.89026,0.89259,0.95003,0.71406,1.2309,0.80492,2.0014,0.008317,0.008317,0.008317
36,1.4146,1.1172,1.8581,13.95525,0.89722,0.89976,0.95907,0.71435,1.2399,0.77412,2.005,0.0082675,0.0082675,0.0082675
37,1.4264,1.1087,1.8324,14.00095,0.86059,0.94132,0.96237,0.72664,1.1831,0.78115,1.9478,0.008218,0.008218,0.008218
38,1.4353,1.157,1.858,14.13025,0.90739,0.86243,0.94541,0.71386,1.2038,0.82864,1.9626,0.0081685,0.0081685,0.0081685
39,1.4005,1.0919,1.835,13.8022,0.90671,0.90305,0.96368,0.72631,1.1681,0.74443,1.9463,0.008119,0.008119,0.008119
40,1.4074,1.0994,1.8529,13.88455,0.87557,0.88753,0.94834,0.70605,1.1665,0.84615,1.912,0.0080695,0.0080695,0.0080695
41,1.3978,1.0809,1.8344,13.77555,0.89037,0.89359,0.95501,0.71367,1.1907,0.84025,1.9532,0.00802,0.00802,0.00802
42,1.3961,1.0786,1.8235,13.7453,0.913,0.89806,0.96737,0.73432,1.1559,0.74486,1.9294,0.0079705,0.0079705,0.0079705
43,1.3749,1.0479,1.8105,13.55145,0.87389,0.9488,0.95715,0.73014,1.1492,0.747,1.9015,0.007921,0.007921,0.007921
44,1.374,1.06,1.8213,13.56695,0.86738,0.94349,0.96412,0.72595,1.1451,0.74487,1.9141,0.0078715,0.0078715,0.0078715
45,1.3785,1.0501,1.8008,13.565,0.92898,0.92176,0.96997,0.73717,1.1551,0.72881,1.9053,0.007822,0.007822,0.007822
46,1.3576,1.0308,1.7949,13.38975,0.91564,0.91932,0.97181,0.73703,1.1428,0.74627,1.9315,0.0077725,0.0077725,0.0077725
47,1.3607,1.0527,1.7933,13.42155,0.91771,0.92176,0.97115,0.74062,1.154,0.71736,1.9207,0.007723,0.007723,0.007723
48,1.3562,1.0186,1.7897,13.36535,0.88422,0.9511,0.97392,0.73515,1.147,0.7145,1.9062,0.0076735,0.0076735,0.0076735
49,1.3284,1.0077,1.7763,13.1313,0.93215,0.91443,0.96921,0.74097,1.124,0.73055,1.8989,0.007624,0.007624,0.007624
50,1.3494,1.0103,1.7969,13.321,0.91138,0.93037,0.96504,0.72699,1.164,0.71035,1.9356,0.0075745,0.0075745,0.0075745
51,1.3339,1.0012,1.7693,13.1588,0.94701,0.89976,0.97542,0.74572,1.1122,0.69803,1.8772,0.007525,0.007525,0.007525
52,1.3479,1.0087,1.7696,13.268,0.93886,0.90111,0.96831,0.74356,1.1117,0.70539,1.89,0.0074755,0.0074755,0.0074755
53,1.3148,0.99383,1.763,13.002415,0.94119,0.90004,0.96875,0.74961,1.1205,0.68738,1.8861,0.007426,0.007426,0.007426
54,1.3378,0.99167,1.7761,13.193485,0.92312,0.91932,0.97245,0.7521,1.0964,0.67535,1.8599,0.0073765,0.0073765,0.0073765
55,1.3132,0.98804,1.7712,12.99982,0.90871,0.9511,0.97574,0.75674,1.1167,0.67253,1.8819,0.007327,0.007327,0.007327
56,1.317,0.98322,1.7642,13.01541,0.92414,0.91932,0.96998,0.75857,1.0764,0.67745,1.8134,0.0072775,0.0072775,0.0072775
57,1.3033,0.97442,1.7578,12.89866,0.92127,0.91553,0.97271,0.74459,1.1204,0.69508,1.8785,0.007228,0.007228,0.007228
58,1.2871,0.96554,1.7343,12.73747,0.9025,0.94377,0.97116,0.74966,1.0974,0.6821,1.8567,0.0071785,0.0071785,0.0071785
59,1.3143,0.96548,1.7472,12.96079,0.88868,0.96088,0.97787,0.76012,1.1095,0.64527,1.88,0.007129,0.007129,0.007129
60,1.2769,0.94231,1.7233,12.632855,0.88559,0.94623,0.97289,0.75225,1.1197,0.65455,1.8879,0.0070795,0.0070795,0.0070795
61,1.2737,0.9336,1.7071,12.5802,0.91813,0.93643,0.97309,0.74423,1.1109,0.6476,1.8768,0.00703,0.00703,0.00703
62,1.2885,0.9774,1.7399,12.7623,0.91528,0.93399,0.97298,0.75747,1.0726,0.6738,1.8314,0.0069805,0.0069805,0.0069805
63,1.2645,0.92997,1.7175,12.524985,0.91603,0.9291,0.97023,0.75696,1.0705,0.66479,1.825,0.006931,0.006931,0.006931
64,1.2829,0.93289,1.7263,12.677645,0.92867,0.93399,0.97411,0.76078,1.0441,0.65577,1.7782,0.0068815,0.0068815,0.0068815
65,1.2889,0.94479,1.7242,12.725445,0.92257,0.94132,0.97469,0.74906,1.1049,0.66223,1.8498,0.006832,0.006832,0.006832
66,1.2814,0.95636,1.7228,12.67288,0.91964,0.90465,0.96949,0.76224,1.058,0.69011,1.802,0.0067825,0.0067825,0.0067825
67,1.2542,0.92738,1.7044,12.42679,0.92363,0.94628,0.97273,0.76363,1.0864,0.63688,1.8469,0.006733,0.006733,0.006733
68,1.2729,0.92386,1.7347,12.61073,0.92472,0.91932,0.97375,0.75485,1.0936,0.65288,1.8635,0.0066835,0.0066835,0.0066835
69,1.2697,0.9537,1.7238,12.5853,0.89542,0.942,0.96905,0.75425,1.1194,0.65981,1.8905,0.006634,0.006634,0.006634
70,1.2577,0.90484,1.7095,12.44942,0.88397,0.94995,0.97311,0.76348,1.0432,0.6515,1.7948,0.0065845,0.0065845,0.0065845
71,1.2388,0.8977,1.6965,12.2846,0.93163,0.91443,0.97309,0.76393,1.0853,0.63889,1.8281,0.006535,0.006535,0.006535
72,1.2242,0.88854,1.6783,12.14322,0.90102,0.93482,0.97201,0.75203,1.0949,0.6867,1.8529,0.0064855,0.0064855,0.0064855
73,1.2273,0.86004,1.67,12.13977,0.93275,0.91687,0.9732,0.77011,1.0464,0.62853,1.7858,0.006436,0.006436,0.006436
74,1.2284,0.8976,1.6863,12.19125,0.91836,0.96088,0.97978,0.78062,1.0072,0.59272,1.7485,0.0063865,0.0063865,0.0063865
75,1.24,0.90802,1.701,12.30551,0.92982,0.91443,0.97344,0.76732,1.0474,0.64016,1.8028,0.006337,0.006337,0.006337
76,1.2186,0.87739,1.6721,12.086345,0.91251,0.94621,0.97633,0.77719,1.0447,0.61614,1.7914,0.0062875,0.0062875,0.0062875
77,1.2132,0.87518,1.6685,12.03934,0.91085,0.94922,0.97742,0.77164,1.0427,0.62965,1.7742,0.006238,0.006238,0.006238
78,1.2085,0.87376,1.6717,12.00818,0.9005,0.95155,0.97558,0.78392,1.0207,0.58975,1.7625,0.0061885,0.0061885,0.0061885
79,1.2264,0.87844,1.6776,12.15362,0.91542,0.95262,0.97157,0.75985,1.0631,0.61983,1.8021,0.006139,0.006139,0.006139
80,1.2238,0.85991,1.6661,12.107605,0.90873,0.94936,0.97652,0.77826,1.0523,0.61412,1.7955,0.0060895,0.0060895,0.0060895
81,1.1933,0.85893,1.6597,11.868765,0.91958,0.90709,0.97309,0.77139,1.0523,0.61426,1.7982,0.00604,0.00604,0.00604
82,1.2041,0.85706,1.658,11.94628,0.9255,0.94155,0.97737,0.77376,1.0442,0.60434,1.7915,0.0059905,0.0059905,0.0059905
83,1.2005,0.84769,1.6544,11.909195,0.91953,0.94995,0.97589,0.77741,1.0348,0.63586,1.7647,0.005941,0.005941,0.005941
84,1.1974,0.84632,1.648,11.87566,0.92997,0.93643,0.97909,0.78327,1.0207,0.59067,1.7693,0.0058915,0.0058915,0.0058915
85,1.1896,0.84919,1.6522,11.824895,0.9191,0.94445,0.97722,0.77321,1.0668,0.58982,1.8468,0.005842,0.005842,0.005842
86,1.1941,0.85663,1.6612,11.875865,0.92666,0.92665,0.97626,0.77663,1.0364,0.59622,1.792,0.0057925,0.0057925,0.0057925
87,1.1977,0.83612,1.6498,11.87551,0.89956,0.96346,0.97687,0.77461,1.0498,0.60385,1.7911,0.005743,0.005743,0.005743
88,1.1902,0.85136,1.6566,11.83708,0.93166,0.92665,0.97797,0.78639,1.0651,0.60403,1.8047,0.0056935,0.0056935,0.0056935
89,1.1955,0.83335,1.6516,11.860325,0.92615,0.95054,0.98104,0.77874,1.0587,0.59213,1.8023,0.005644,0.005644,0.005644
90,1.1803,0.82754,1.6345,11.71777,0.90647,0.94789,0.97769,0.77821,1.0597,0.59651,1.822,0.0055945,0.0055945,0.0055945
91,1.1685,0.84754,1.6396,11.64692,0.92318,0.94019,0.97886,0.77964,1.049,0.58826,1.8194,0.005545,0.005545,0.005545
92,1.1816,0.83955,1.6334,11.731875,0.9282,0.94823,0.97953,0.77794,1.0374,0.59737,1.7865,0.0054955,0.0054955,0.0054955
93,1.174,0.84295,1.6429,11.690825,0.93769,0.93888,0.97977,0.77882,1.0233,0.57799,1.7781,0.005446,0.005446,0.005446
94,1.1818,0.82746,1.6385,11.73498,0.92896,0.95355,0.98089,0.78227,1.0486,0.5697,1.8149,0.0053965,0.0053965,0.0053965
95,1.1708,0.82722,1.6398,11.65431,0.93794,0.94132,0.97776,0.78037,1.0194,0.57406,1.7705,0.005347,0.005347,0.005347
96,1.1702,0.8245,1.6396,11.64815,0.91838,0.93543,0.97453,0.78128,1.0404,0.61201,1.7845,0.0052975,0.0052975,0.0052975
97,1.1577,0.80238,1.6272,11.52474,0.92324,0.94102,0.98255,0.78125,1.0193,0.5654,1.7714,0.005248,0.005248,0.005248
98,1.1456,0.8129,1.6167,11.4235,0.93087,0.92186,0.97866,0.77778,1.0419,0.57253,1.7849,0.0051985,0.0051985,0.0051985
