               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,      train/loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
99,1.1439,0.80795,1.612,11.401225,0.93676,0.94377,0.97819,0.77855,1.035,0.59192,1.7817,0.005149,0.005149,0.005149
100,1.1372,0.80114,1.6284,11.37217,0.90333,0.95956,0.97858,0.77954,1.0687,0.57441,1.8273,0.0050995,0.0050995,0.0050995
101,1.1432,0.80536,1.6139,11.39753,0.9311,0.94621,0.98201,0.79094,1.0036,0.58306,1.7414,0.00505,0.00505,0.00505
102,1.1389,0.81206,1.6147,11.36983,0.94068,0.93047,0.98041,0.77885,1.0384,0.55931,1.7744,0.0050005,0.0050005,0.0050005
103,1.158,0.79934,1.6219,11.51752,0.94882,0.93399,0.98187,0.78191,1.0205,0.56961,1.7591,0.004951,0.004951,0.004951
104,1.1307,0.79206,1.5969,11.27163,0.90874,0.97388,0.98318,0.7957,0.99414,0.54473,1.7445,0.0049015,0.0049015,0.0049015
105,1.1342,0.78353,1.6072,11.309065,0.9124,0.9677,0.98212,0.79216,0.98966,0.55091,1.7424,0.004852,0.004852,0.004852
106,1.1133,0.7612,1.5881,11.1125,0.94463,0.93154,0.98193,0.7925,1.0131,0.56987,1.7633,0.0048025,0.0048025,0.0048025
107,1.1418,0.79047,1.6033,11.363685,0.92379,0.94836,0.97851,0.77909,1.0236,0.55759,1.797,0.004753,0.004753,0.004753
108,1.1125,0.76603,1.5758,11.090465,0.93174,0.9345,0.97677,0.78939,1.0192,0.56533,1.7899,0.0047035,0.0047035,0.0047035
109,1.1306,0.78712,1.6018,11.27576,0.94172,0.93154,0.98061,0.79377,1.0198,0.55228,1.7754,0.004654,0.004654,0.004654
110,1.1129,0.76469,1.579,11.097595,0.93423,0.93643,0.98166,0.78085,1.0183,0.56915,1.7834,0.0046045,0.0046045,0.0046045
111,1.1094,0.7583,1.5875,11.0809,0.92285,0.94621,0.97952,0.78722,1.0044,0.57915,1.7516,0.004555,0.004555,0.004555
112,1.1206,0.77369,1.5943,11.182795,0.91169,0.95913,0.97814,0.79644,0.99407,0.56359,1.7543,0.0045055,0.0045055,0.0045055
113,1.1187,0.77639,1.576,11.142445,0.91787,0.95635,0.98,0.79034,0.99221,0.56826,1.7345,0.004456,0.004456,0.004456
114,1.1025,0.74749,1.5796,11.011895,0.93297,0.95285,0.9809,0.78963,1.0069,0.5596,1.7434,0.0044065,0.0044065,0.0044065
115,1.0881,0.7321,1.5597,10.86635,0.93268,0.94842,0.9781,0.79226,1.0056,0.5804,1.7647,0.004357,0.004357,0.004357
116,1.1161,0.76424,1.6045,11.15962,0.93692,0.94418,0.97969,0.79703,0.97998,0.54407,1.7359,0.0043075,0.0043075,0.0043075
117,1.0989,0.7415,1.5756,10.9759,0.94136,0.93399,0.98175,0.79417,1.011,0.54502,1.7618,0.004258,0.004258,0.004258
118,1.1049,0.76976,1.5915,11.05888,0.92393,0.95022,0.97921,0.79223,0.99343,0.55459,1.7444,0.0042085,0.0042085,0.0042085
119,1.0929,0.74899,1.5745,10.932995,0.93349,0.94866,0.98106,0.79601,1.0023,0.54592,1.7543,0.004159,0.004159,0.004159
120,1.0972,0.74474,1.5749,10.96372,0.92253,0.96086,0.98135,0.80672,0.98529,0.54089,1.73,0.0041095,0.0041095,0.0041095
121,1.0916,0.73722,1.5703,10.91106,0.92013,0.96088,0.9836,0.79391,1.0055,0.54548,1.757,0.00406,0.00406,0.00406
122,1.0793,0.73747,1.5695,10.817735,0.92911,0.96088,0.98086,0.7982,0.9902,0.56111,1.7374,0.0040105,0.0040105,0.0040105
123,1.0938,0.73721,1.5788,10.940305,0.95577,0.93399,0.98326,0.80405,0.97784,0.53774,1.722,0.003961,0.003961,0.003961
124,1.0755,0.73026,1.5596,10.77078,0.94505,0.96333,0.98317,0.8008,0.98407,0.53143,1.7239,0.0039115,0.0039115,0.0039115
125,1.0788,0.72118,1.5699,10.80644,0.93091,0.95542,0.98239,0.79975,0.97191,0.53593,1.7162,0.003862,0.003862,0.003862
126,1.0703,0.7079,1.5456,10.6996,0.94684,0.93888,0.98174,0.79275,0.99585,0.54215,1.7545,0.0038125,0.0038125,0.0038125
127,1.0665,0.73967,1.5668,10.718785,0.92681,0.95974,0.98154,0.80389,0.98157,0.55124,1.7285,0.003763,0.003763,0.003763
128,1.0901,0.74371,1.5772,10.913405,0.92632,0.95599,0.9813,0.79977,0.97355,0.53763,1.7249,0.0037135,0.0037135,0.0037135
129,1.0797,0.71945,1.5506,10.783375,0.91694,0.97173,0.9845,0.79754,0.96933,0.51806,1.7223,0.003664,0.003664,0.003664
130,1.0676,0.72012,1.5481,10.68921,0.91051,0.978,0.98151,0.79628,0.97309,0.53403,1.7369,0.0036145,0.0036145,0.0036145
131,1.0661,0.72501,1.5371,10.663905,0.94171,0.93888,0.98162,0.80292,0.98673,0.54745,1.7459,0.003565,0.003565,0.003565
132,1.0634,0.72069,1.5412,10.647645,0.93758,0.95491,0.9833,0.80182,0.97608,0.53679,1.7266,0.0035155,0.0035155,0.0035155
133,1.0655,0.71429,1.5548,10.680595,0.92377,0.94806,0.98027,0.80472,0.98799,0.52929,1.7297,0.003466,0.003466,0.003466
134,1.0559,0.71529,1.5469,10.597245,0.92162,0.96577,0.98283,0.80248,1.0049,0.52138,1.7511,0.0034165,0.0034165,0.0034165
135,1.0494,0.71719,1.5637,10.574645,0.93299,0.95319,0.98249,0.80927,0.99707,0.52601,1.7424,0.003367,0.003367,0.003367
136,1.0573,0.70681,1.5408,10.594355,0.9188,0.96831,0.98243,0.80365,0.97507,0.53762,1.7385,0.0033175,0.0033175,0.0033175
137,1.0585,0.70235,1.5505,10.615675,0.91157,0.97066,0.98274,0.80439,0.97248,0.53001,1.7314,0.003268,0.003268,0.003268
138,1.0716,0.71482,1.5534,10.72451,0.94746,0.93888,0.98303,0.81079,0.95779,0.52898,1.7074,0.0032185,0.0032185,0.0032185
139,1.0316,0.6913,1.528,10.37465,0.93553,0.95801,0.98252,0.80795,0.96324,0.52591,1.7202,0.003169,0.003169,0.003169
140,1.0318,0.68772,1.5138,10.35306,0.91652,0.95355,0.98126,0.80636,0.96587,0.51294,1.7226,0.0031195,0.0031195,0.0031195
141,1.0285,0.69645,1.5241,10.348125,0.93721,0.95599,0.98159,0.80553,0.97203,0.53495,1.7232,0.00307,0.00307,0.00307
142,1.0279,0.68995,1.5164,10.328825,0.94345,0.94866,0.98116,0.8065,0.97155,0.52469,1.7268,0.0030205,0.0030205,0.0030205
143,1.04,0.69555,1.5335,10.448025,0.94416,0.94866,0.98071,0.80824,0.96424,0.5195,1.7232,0.002971,0.002971,0.002971
144,1.0382,0.68855,1.5344,10.432375,0.95318,0.94571,0.9826,0.80657,0.96199,0.51786,1.7143,0.0029215,0.0029215,0.0029215
145,1.0355,0.67588,1.5139,10.37504,0.92438,0.95844,0.98099,0.80636,0.97137,0.53427,1.7303,0.002872,0.002872,0.002872
146,1.0319,0.67335,1.5261,10.365075,0.94066,0.95355,0.98135,0.80066,0.98296,0.52685,1.7595,0.0028225,0.0028225,0.0028225
147,1.027,0.6796,1.5142,10.3136,0.94084,0.9511,0.98172,0.80102,0.9755,0.51266,1.7469,0.002773,0.002773,0.002773
148,1.0269,0.6798,1.5203,10.3221,0.92936,0.96506,0.98231,0.8057,0.98324,0.51415,1.7456,0.0027235,0.0027235,0.0027235
149,1.025,0.67924,1.5236,10.31252,0.95373,0.94132,0.98289,0.80466,0.96487,0.50826,1.7229,0.002674,0.002674,0.002674
150,1.0159,0.66785,1.5178,10.229875,0.93486,0.96333,0.98267,0.81167,0.9538,0.50561,1.7138,0.0026245,0.0026245,0.0026245
151,1.0203,0.6857,1.5249,10.28245,0.92527,0.97066,0.98246,0.81311,0.94978,0.50384,1.709,0.002575,0.002575,0.002575
152,1.0004,0.66383,1.5068,10.095115,0.94209,0.95461,0.98022,0.80918,0.95495,0.50816,1.7145,0.0025255,0.0025255,0.0025255
153,1.0202,0.66942,1.5149,10.25856,0.94692,0.95955,0.9809,0.81176,0.95933,0.51257,1.7212,0.002476,0.002476,0.002476
154,1.0151,0.67485,1.5184,10.228275,0.95066,0.9511,0.9817,0.80657,0.96528,0.52567,1.7238,0.0024265,0.0024265,0.0024265
155,1.0167,0.67341,1.5168,10.237155,0.92067,0.97066,0.98292,0.81141,0.96438,0.51284,1.7302,0.002377,0.002377,0.002377
156,1.011,0.67141,1.5151,10.190855,0.93682,0.96822,0.9833,0.81244,0.96165,0.51357,1.723,0.0023275,0.0023275,0.0023275
157,1.014,0.67279,1.5278,10.233095,0.93936,0.95844,0.98336,0.80801,0.95762,0.52165,1.7159,0.002278,0.002278,0.002278
158,0.99176,0.6562,1.5113,10.03325,0.94262,0.95355,0.98178,0.80982,0.95825,0.51561,1.7228,0.0022285,0.0022285,0.0022285
159,0.997,0.65627,1.4993,10.054585,0.93567,0.96577,0.98311,0.81154,0.94063,0.49054,1.7044,0.002179,0.002179,0.002179
160,0.99436,0.65524,1.5058,10.04402,0.94038,0.96409,0.98092,0.81262,0.94881,0.51132,1.7099,0.0021295,0.0021295,0.0021295
161,1.0044,0.67473,1.5203,10.150815,0.93591,0.95844,0.98015,0.81122,0.9546,0.51193,1.717,0.00208,0.00208,0.00208
162,0.98596,0.64344,1.4953,9.95937,0.94925,0.96033,0.98281,0.8132,0.95566,0.51609,1.7255,0.0020305,0.0020305,0.0020305
163,0.98678,0.64113,1.4952,9.964215,0.93806,0.96275,0.98259,0.81101,0.96148,0.51672,1.7312,0.001981,0.001981,0.001981
164,0.97661,0.65059,1.4922,9.88817,0.93287,0.96577,0.98101,0.80948,0.96067,0.51128,1.7288,0.0019315,0.0019315,0.0019315
165,0.99515,0.64617,1.5072,10.04751,0.92897,0.95927,0.98022,0.81331,0.95483,0.5078,1.7217,0.001882,0.001882,0.001882
166,0.98606,0.65318,1.5041,9.97819,0.93004,0.96577,0.98264,0.81279,0.95259,0.49886,1.7311,0.0018325,0.0018325,0.0018325
167,0.99087,0.63225,1.49,9.98265,0.92715,0.96463,0.98197,0.81365,0.95132,0.51013,1.7301,0.001783,0.001783,0.001783
168,0.97867,0.63725,1.4909,9.895,0.93669,0.95599,0.98229,0.81895,0.94703,0.52287,1.7167,0.0017335,0.0017335,0.0017335
169,0.9852,0.6452,1.4872,9.9424,0.93582,0.95599,0.98141,0.81659,0.94439,0.52058,1.7149,0.001684,0.001684,0.001684
170,0.98315,0.64204,1.4786,9.912545,0.93374,0.96088,0.98121,0.81332,0.94583,0.51795,1.7228,0.0016345,0.0016345,0.0016345
171,0.94972,0.62115,1.4644,9.630075,0.9401,0.95355,0.98184,0.81338,0.94789,0.51058,1.7305,0.001585,0.001585,0.001585
172,0.96586,0.63519,1.4817,9.784095,0.93518,0.95844,0.98184,0.81394,0.96659,0.51421,1.75,0.0015355,0.0015355,0.0015355
173,0.95877,0.61456,1.4648,9.695255,0.94722,0.95844,0.98257,0.81493,0.95583,0.49701,1.7389,0.001486,0.001486,0.001486
174,0.96158,0.61399,1.4801,9.738995,0.92614,0.98107,0.98383,0.81213,0.9474,0.49682,1.7283,0.0014365,0.0014365,0.0014365
175,0.98235,0.63351,1.4882,9.91668,0.91975,0.98778,0.98393,0.81817,0.94482,0.47812,1.7261,0.001387,0.001387,0.001387
176,0.97889,0.6302,1.4747,9.868825,0.93484,0.97066,0.98475,0.8141,0.94616,0.48417,1.729,0.0013375,0.0013375,0.0013375
177,0.95534,0.61276,1.4665,9.67118,0.94613,0.97555,0.98399,0.81815,0.94578,0.48505,1.7339,0.001288,0.001288,0.001288
178,0.96464,0.62792,1.4748,9.76096,0.94077,0.97091,0.98339,0.81839,0.95115,0.48087,1.7262,0.0012385,0.0012385,0.0012385
179,0.96345,0.61701,1.485,9.76188,0.94321,0.96333,0.98282,0.81782,0.953,0.48597,1.7291,0.001189,0.001189,0.001189
180,0.95088,0.61719,1.4717,9.647745,0.92811,0.98044,0.98329,0.81317,0.95091,0.48927,1.7263,0.0011395,0.0011395,0.0011395
181,0.95254,0.6151,1.4686,9.6545,0.9298,0.97311,0.98274,0.80879,0.96356,0.5019,1.7432,0.00109,0.00109,0.00109
182,0.95325,0.62394,1.4776,9.677745,0.94471,0.96078,0.98315,0.8096,0.95582,0.49508,1.7382,0.0010405,0.0010405,0.0010405
183,0.9322,0.5956,1.4554,9.4724,0.94821,0.9511,0.98309,0.81198,0.95975,0.50024,1.7398,0.000991,0.000991,0.000991
184,0.95584,0.62528,1.4753,9.69439,0.95272,0.95355,0.9833,0.81315,0.95653,0.50046,1.7371,0.0009415,0.0009415,0.0009415
185,0.93215,0.60664,1.4655,9.492695,0.94422,0.9511,0.9839,0.81536,0.96488,0.49535,1.7496,0.000892,0.000892,0.000892
186,0.94135,0.60694,1.4645,9.560345,0.93955,0.95844,0.98381,0.8168,0.96024,0.49423,1.7442,0.0008425,0.0008425,0.0008425
187,0.92987,0.59471,1.4498,9.44608,0.94493,0.96485,0.98418,0.81423,0.95382,0.49199,1.7399,0.000793,0.000793,0.000793
188,0.93636,0.5924,1.4461,9.48805,0.9472,0.95599,0.98288,0.81667,0.95464,0.49132,1.7445,0.0007435,0.0007435,0.0007435
189,0.93427,0.59547,1.4496,9.47916,0.9379,0.96017,0.98345,0.81719,0.95183,0.48104,1.7443,0.000694,0.000694,0.000694
190,0.92881,0.6041,1.4502,9.443425,0.92393,0.97992,0.98456,0.81947,0.94806,0.48782,1.74,0.0006445,0.0006445,0.0006445
191,0.9332,0.6056,1.4603,9.49225,0.93821,0.96517,0.98438,0.81752,0.94518,0.48831,1.7368,0.000595,0.000595,0.000595
192,0.94383,0.61253,1.4607,9.57604,0.94652,0.95206,0.98388,0.81669,0.94328,0.48887,1.7344,0.0005455,0.0005455,0.0005455
193,0.94125,0.59667,1.4543,9.53916,0.94613,0.95599,0.98388,0.81473,0.94427,0.4918,1.7336,0.000496,0.000496,0.000496
194,0.94892,0.60838,1.4603,9.61154,0.95111,0.95129,0.9826,0.81564,0.94627,0.49461,1.7362,0.0004465,0.0004465,0.0004465
195,0.91002,0.59348,1.4342,9.27319,0.946,0.95599,0.98318,0.81595,0.94488,0.49325,1.7328,0.000397,0.000397,0.000397
196,0.91821,0.59239,1.4384,9.34037,0.94682,0.95758,0.98387,0.8175,0.94083,0.48951,1.7279,0.0003475,0.0003475,0.0003475
197,0.92002,0.58896,1.4514,9.37173,0.94479,0.96229,0.98399,0.81897,0.93971,0.48786,1.728,0.000298,0.000298,0.000298
198,0.9121,0.58707,1.4412,9.296085,0.94791,0.96088,0.98446,0.81855,0.94189,0.48753,1.7285,0.0002485,0.0002485,0.0002485
199,0.90713,0.57804,1.4329,9.241845,0.9496,0.96747,0.9845,0.81937,0.94451,0.48653,1.7301,0.000199,0.000199,0.000199
